ID,Reperto,Materiale,Altezza,Lunghezza,Larghezza,Spessore,Diametro,Stato di Conservazione,Descrizione,Note,Soggetto Iconografico,Cronologia,Nazione,Città,Status,Museo / Collezionista,# inv.,Data di Acquisizione,Modalità di Acquisizione
DE 012,Copertura di Tubo,Bronzo,Missing Value,4 cm,Missing Value,Missing Value,"2,3 cm",Buono,Copertura di tubo in bronzo,"Pertinente a uno strumento medico.
Connesso con DE 013",Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1266 a,1830,Trasferimento
DE 013,Copertura di Tubo,Bronzo,Missing Value,"3,9 cm",Missing Value,Missing Value,"2,3 cm",Discreto,Copertura di tubo in bronzo,"Pertinente a uno strumento medico.
Connesso con DE 012",Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1266 b,1830,Trasferimento
DE 014,Gamba di Letto (?),Bronzo,"12,5 cm",Missing Value,"9,3 cm",Missing Value,Missing Value,Discreto,"Gamba di letto (?) in bronzo, grosso modo troncopiramidale",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1540 b,1830,Trasferimento
DE 015,Gamba di Letto (?),Bronzo,"13,2 cm",Missing Value,"9,6 cm",Missing Value,Missing Value,Discreto,"Gamba di letto (?) in bronzo, grosso modo troncopiramidale",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1540 c,1830,Trasferimento
DE 016,Cerniera,Bronzo,Missing Value,"33,5 cm",Missing Value,Missing Value,Missing Value,Buono,"Cerniera di porta, in bronzo, con quattro fori circolari",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1541,1830,Trasferimento
DE 017,Cerniera,Bronzo,Missing Value,"35,2 cm",Missing Value,Missing Value,Missing Value,Buono,"Cerniera di porta, in bronzo, con quattro fori circolari",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1542,1830,Trasferimento
DE 018,Cerniera,Bronzo,Missing Value,"35,9 cm",Missing Value,Missing Value,Missing Value,Buono,"Cerniera di porta, in bronzo, con quattro fori circolari",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1543,1830,Trasferimento
DE 019,Statua (?),Bronzo,Missing Value,"13,3 cm","6,3 cm",Missing Value,Missing Value,Scarso,"Elemento di decorazione a forma di fiore, pertinente a una statua bronzea (?)",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1557 b,1830,Trasferimento
DE 020,Catino,Bronzo,12 cm,"43,5 cm",Missing Value,Missing Value,Missing Value,Buono,"Catino bronzeo, tipo Tassinari T1000, non ansato",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1579,1830,Trasferimento
DE 021,Pentola,Bronzo,16 cm,Missing Value,Missing Value,Missing Value,"30,5 cm",Buono,"Pentola bronzea, tipo Tassinari U2120",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1615,1830,Trasferimento
DE 022,Pentola,Bronzo,"13,8 cm",Missing Value,Missing Value,Missing Value,"23,5 cm",Discreto,"Pentola bronzea, tipo Tassinari U2120",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1616,1830,Trasferimento
DE 023,Aryballos,Bronzo,"9,1 cm",Missing Value,Missing Value,Missing Value,Missing Value,Buono,"Aryballos bronzeo, tipo Tassinari F2110",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1639,1830,Trasferimento
DE 024,Fibula,Bronzo,Missing Value,"17,3 cm",Missing Value,Missing Value,Missing Value,Discreto,Fibula a navicella in bronzo con motivo geometrico inciso sulla superficie esterna dell'arco,"In prestito a lungo termine a Kiel, Antikensammlung - Kunsthalle zu Kiel dal 1896",Geometrico,725-700 a.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 250 a,1830,Dono
DE 025,Fibula,Bronzo,Missing Value,"7,1 cm",Missing Value,Missing Value,Missing Value,Buono,"Fibula ad arco di violino in bronzo, con arco attorcigliato",Missing Value,Missing Value,700-500 a.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 311 e,1844,Acquisto
DE 026,Fibula,Bronzo,Missing Value,"13,3 cm",Missing Value,Missing Value,Missing Value,Discreto,Fibula a navicella in bronzo con motivo geometrico inciso sulla superficie esterna dell'arco,Missing Value,Geometrico,725-700 a.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 250 c,1830,Dono
DE 027,Fibula,Bronzo,Missing Value,"10,3 cm",Missing Value,Missing Value,Missing Value,Discreto,Fibula a navicella romboide in bronzo con un bottone a entrambi i margini laterali dell'arco,"In prestito a lungo termine a Kiel, Antikensammlung - Kunsthalle zu Kiel dal 1896",Missing Value,800-600 a.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 252 a,1830,Dono
DE 028,Collana,Bronzo,Missing Value,47 cm,Missing Value,Missing Value,Missing Value,Buono,Collana bronzea attorcigliata,Missing Value,Missing Value,700-500 a.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 527,1844,Dono
DE 029,Fibula,Bronzo,Missing Value,"8,3 cm",Missing Value,Missing Value,Missing Value,Buono,Fibula bronzea a doppia spirale,Missing Value,Missing Value,800-600 a.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 356,1830,Dono
DE 030,Fibula,Bronzo,Missing Value,"9,9 cm",Missing Value,Missing Value,Missing Value,Discreto,Una spirale bronzea pertinente a una fibula spiraliforme ,Missing Value,Missing Value,800-600 a.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 359 a,1830,Dono
DE 031,Bracciale,Bronzo,Missing Value,Missing Value,Missing Value,Missing Value,"9,2 cm",Ottimo,Bracciale bronzeo costituito da una verga tubolare arrotolata in sei giri e terminante in una spirale ,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 477,1830,Dono
DE 032,Bracciale,Bronzo,Missing Value,Missing Value,Missing Value,Missing Value,"8,8 cm",Ottimo,Bracciale bronzeo costituito da una verga tubolare arrotolata in sei giri e terminante in una spirale ,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 478,1830,Dono
DE 033,Stilo,Bronzo,Missing Value,13 cm,Missing Value,Missing Value,Missing Value,Buono,Stilo bronzeo,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 563,1830,Dono
DE 034,Campana,Bronzo,"5,3 cm",Missing Value,Missing Value,Missing Value,Missing Value,Buono,Campana bronzea di forma troncopiramidale. Ampio foro di sospensione in alto ,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 999,1830,Dono
DE 035,Spatola,Bronzo,Missing Value,"8,2 cm",Missing Value,Missing Value,Missing Value,Buono,Spatola bronzea con ansa attorcigliata,Strumento medico,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1244,1830,Dono
DE 036,Pugnale,Bronzo,Missing Value,"11,7 cm",Missing Value,Missing Value,Missing Value,Discreto,Lama di pugnale in bronzo con un chiodo di fissaggio,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1159,1830,Dono
DE 037,Mazza,Bronzo,"6,5 cm",Missing Value,"3,5 cm",Missing Value,Missing Value,Discreto,Testa di mazza chiodata in bronzo,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1160,1830,Dono
DE 038,Scalpello,Ferro,Missing Value,"17,5 cm",Missing Value,Missing Value,Missing Value,Buono,Scalpello in ferro,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1208 i,1830,Dono
DE 039,Sigillo,Bronzo,Missing Value,"5,5 cm",2 cm,Missing Value,Missing Value,Buono,"Signaculum ex aere, lamina tipo Baratta 1b: rettangolo a spigoli smussati, con listello perimetrale. Iscrizione latina su due linee: M STRON / FAVORI ",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1221 g,1830,Dono
DE 040,Pendente,Bronzo,Missing Value,"11,7 cm",Missing Value,Missing Value,Missing Value,Buono,Pendente bronzeo a forma di verga sagomata con decorazioni a bottone; in basso è una sorta di corona,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1779 q,1830,Dono
DE 041,Strigile,Bronzo,Missing Value,"14,6 cm",Missing Value,Missing Value,Missing Value,Discreto,Frammento di strigile bronzeo con incisione di alcune tacche e spirali puntinate,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 230 b,1844,Acquisto
DE 042,Fibula,Bronzo,Missing Value,"13,5 cm",Missing Value,Missing Value,Missing Value,Ottimo,Fibula bronzea a doppia spirale (un elemento a otto unisce le spirali),Missing Value,Missing Value,700-500 a.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 357,1844,Acquisto
DE 043,Bracciale,Bronzo,Missing Value,Missing Value,Missing Value,Missing Value,"6,4 cm",Buono,Bracciale bronzeo costituito da una verga tubolare arrotolata in tre giri e terminante in una spirale ,Missing Value,Missing Value,700-500 a.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 481,1844,Acquisto
DE 044,Cerniera,Bronzo,Missing Value,"6,3 cm",Missing Value,Missing Value,Missing Value,Buono,"Cerniera di porta, in bronzo, con cinque fori subcircolari",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 780,1844,Acquisto
DE 045,Chiave,Bronzo,Missing Value,"7,6 cm",Missing Value,Missing Value,Missing Value,Ottimo,Chiave bronzea,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 798,1844,Acquisto
DE 046,Chiave,Bronzo,2 cm,Missing Value,"2,4 cm",Missing Value,Missing Value,Buono,"Chiave per scrigno, in bronzo, con anello da dito",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 814,1844,Acquisto
DE 047,Chiave,Bronzo,"1,9 cm",Missing Value,2 cm,Missing Value,Missing Value,Buono,"Chiave per scrigno, in bronzo, con anello da dito",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 834,1844,Acquisto
DE 048,Chiave,Bronzo,Missing Value,"6,2 cm",Missing Value,Missing Value,Missing Value,Buono,Chiave bronzea,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 860,1844,Acquisto
DE 049,Campana,Bronzo,"2,7 cm",Missing Value,"2,4 cm",Missing Value,Missing Value,Buono,Campana emisferica in bronzo con maniglia di filo,Strumento musicale,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 988,1844,Acquisto
DE 050,Sonaglio,Bronzo,Missing Value,Missing Value,Missing Value,Missing Value,"6,9 cm",Buono,Sonaglio bronzeo composto da un anello grande in cui sono inseriti sei anelli piccoli,Strumento musicale,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1007,1844,Acquisto
DE 051,Briglia,Bronzo,"2,7 cm",Missing Value,"3,2 cm",Missing Value,Missing Value,Discreto,"Filare di tre dischi puntuti, pezzo bronzeo di una briglia",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1174,1844,Acquisto
DE 052,Amuleto,Bronzo,"2,4 cm",Missing Value,Missing Value,Missing Value,Missing Value,Buono,Amuleto bronzeo rappresentante una figura maschile con le braccia conserte sul petto,Missing Value,Umano (?),1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1339 d,1844,Acquisto
DE 053,Amuleto,Bronzo,"2,1 cm",Missing Value,Missing Value,Missing Value,Missing Value,Discreto,Amuleto bronzeo rappresentante Arpocrate,Missing Value,Mitologico,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1339 e,1844,Acquisto
DE 054,Aiuto al Rilascio,Bronzo,"2,7 cm","6,4 cm",Missing Value,Missing Value,Missing Value,Buono,"Aiuto al rilascio per arco, in bronzo",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1662,1844,Acquisto
DE 055,Catena,Bronzo,Missing Value,Missing Value,"2,9 cm",Missing Value,Missing Value,Discreto,"Cinque anelli bronzei incastrati, parte di una catena",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1764 a,1844,Acquisto
DE 056,Ago Crinale,Bronzo,Missing Value,"3,4 cm",Missing Value,Missing Value,Missing Value,Discreto,Ago crinale bronzeo con testa ottaedrica,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1768,1844,Acquisto
DE 057,Pendente (?),Bronzo,Missing Value,"10,4 cm",Missing Value,Missing Value,Missing Value,Buono,Pendente (?) bronzeo conformato come una sorta di pinze tenute chiuse da un cursore conformato come una sorta di martello,Missing Value,Oggetto (?),1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1779 k,1844,Acquisto
DE 058,Dado,Bronzo,"1,4 cm","1,4 cm","1,4 cm",Missing Value,Missing Value,Buono,Dado bronzeo; numeri contrassegnati da rings-and-dots incisi,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1779 i,1844,Acquisto
DE 059,Calamaio,Bronzo,Missing Value,Missing Value,"8,7 cm",Missing Value,Missing Value,Buono,Calamaio bronzeo con corpo sagomato; coperchio con presa a pomello,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 566,1869,Acquisto
DE 060,Bilancia,Bronzo,Missing Value,Missing Value,Missing Value,Missing Value,8,Discreto,"Piatto di pesatura, in bronzo, con quattro fori",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 907,1869,Acquisto
DE 061,Peso,Marmo,"5,6 cm",Missing Value,"8,1 cm",Missing Value,Missing Value,Buono,Peso in marmo nero contrassegnato da otto punti incisi sulla superficie superiore,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 938,1869,Acquisto
DE 062,Peso,Bronzo,"7,5 cm",Missing Value,"3,8 cm",Missing Value,Missing Value,Buono,Peso bronzeo conformato a ghianda con foro di sospensione,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1200,1869,Acquisto
DE 063,Becco (?),Bronzo,"13,8 cm",Missing Value,"9,7 cm",Missing Value,Missing Value,Buono,Becco (?) troncoconico in bronzo con due rostri,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1536,1869,Acquisto
DE 064,Maniglia di Porta,Bronzo,Missing Value,"43,6 cm","5,4 cm",Missing Value,Missing Value,Ottimo,"Maniglia di porta, in bronzo, con decorazione fitomorfa, fissata a una lastra sottile",Cfr. DE 065,Vegetale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1549,1869,Acquisto
DE 065,Maniglia di Porta,Bronzo,Missing Value,"51,2 cm",Missing Value,Missing Value,Missing Value,Buono,"Maniglia di porta, in bronzo, con decorazione fitomorfa, fissata a una lastra sottile",Cfr. DE 064,Vegetale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1550,1869,Acquisto
DE 066,Applique,Bronzo,Missing Value,Missing Value,"5,2 cm",Missing Value,Missing Value,Buono,"Applique bronzea a forma di disco, fiancheggiato da una foglia e due occhielli ",Missing Value,Vegetale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1552 p,1864,Acquisto
DE 067,Testiera,Bronzo,Missing Value,11 cm,"7,5 cm",Missing Value,Missing Value,Scarso,"Protome bronzea di cigno con collo ricurvo, pertinente a una testiera (fulcrum) di un letto (kline) ",Missing Value,Animale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 2317 b,1869,Acquisto
DE 068,Peso,"Bronzo;
Piombo",10 cm,"12,5 cm",Missing Value,Missing Value,Missing Value,Buono,"Peso a calotta sferica, in bronzo con anima in piombo, avente in alto un'ansa mobile",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 945,1859,Acquisto
DE 069,Candelabro,Bronzo,"51,3 cm",Missing Value,Missing Value,Missing Value,Missing Value,Buono,"Candelabro bronzeo con fusto scanalato retto da tre piedi conformati a zampe leonine con una foglia sopra ognuna di esse; nella parte superiore, un plateau campaniforme ",Mancante di un piede,"Animale;
Vegetale",1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 709,1830,Acquisto
DE 070,Orecchino,Oro,"2,1 cm","2,3 cm","2,2 cm",Missing Value,Missing Value,Buono,Orecchino aureo a spicchio di sfera liscia ,Appaiato con DE 071,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,G.I. 209,1865,Acquisto
DE 071,Orecchino,Oro,"2,1 cm","2,3 cm","2,2 cm",Missing Value,Missing Value,Discreto,Orecchino aureo a spicchio di sfera liscia ,Appaiato con DE 070,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,G.I. 210,1865,Acquisto
DE 072,Zappa,Ferro,Missing Value,21 cm,Missing Value,Missing Value,Missing Value,Discreto,Zappa in ferro con lama cuoriforme,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1779 v,1830,Dono
DE 073,Brocca,Bronzo,"15,1 cm",Missing Value,Missing Value,Missing Value,Missing Value,Discreto,Brocca bronzea con orlo trilobato; un'ansa verticale a bastoncello,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,31718 a,1938 (?),Trasferimento
DE 074,Bacile,Bronzo,12 cm,Missing Value,Missing Value,Missing Value,35 cm,Buono,"Bacile bronzeo, tipo Tassinari S4121a, con due anse orizzontali a bastoncello rialzato; su entrambi i lati di ognuna di esse è una decorazione zoomorfa in bassorilievo",Missing Value,Animale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,31718 b,1938 (?),Trasferimento
